timestamp,acceleration,noisyacceleration,a_speed,n_speed,a_dist,n_dist
17.1,-0.35,-0.3232636,1.015,1.203032462,1.336858822,24.829
17.2,-0.35,-0.504483554,0.98,1.152584107,1.301032462,24.927
17.3,-0.35,0.133589538,0.945,1.165943061,1.247084107,25.0215
17.4,-0.35,-0.746530185,0.91,1.091290042,1.256943061,25.1125
17.5,-0.35,-0.527708074,0.875,1.038519235,1.178790042,25.2
17.6,-0.35,-0.574024062,0.84,0.981116828,1.122519235,25.284
17.7,-0.35,-0.761379115,0.805,0.904978917,1.061616828,25.3645
17.8,-0.35,-0.2010714,0.77,0.884871777,0.981978917,25.4415
17.9,-0.35,-0.726965252,0.735,0.812175252,0.958371777,25.515
18,-0.35,-0.546734203,0.7,0.757501831,0.882175252,25.585
18.1,-0.35,-0.289170555,0.665,0.728584776,0.824001831,25.6515
18.2,-0.35,-0.491916865,0.63,0.679393089,0.791584776,25.7145
18.3,-0.35,-0.102662911,0.595,0.669126798,0.738893089,25.774
18.4,-0.35,-0.034913559,0.56,0.665635442,0.725126798,25.83
18.5,-0.35,-0.340812734,0.525,0.631554169,0.718135442,25.8825
18.6,-0.35,-0.307182395,0.49,0.60083593,0.680554169,25.9315
18.7,-0.35,-0.597544946,0.455,0.541081435,0.646335929,25.977
18.8,-0.35,-0.543345069,0.42,0.486746928,0.583081435,26.019
18.9,-0.35,-0.470480195,0.385,0.439698909,0.525246928,26.0575
19,-0.35,-0.475982756,0.35,0.392100633,0.474698909,26.0925
19.1,-0.35,-0.839834356,0.315,0.308117197,0.423600633,26.124
19.2,-0.35,-0.373908543,0.28,0.270726343,0.336117197,26.152
19.3,-0.35,-0.769431806,0.245,0.193783162,0.295226343,26.1765
19.4,-0.35,-0.021558806,0.21,0.191627282,0.214783162,26.1975
19.5,-0.35,-0.74328231,0.175,0.117299051,0.209127282,26.215
19.6,-0.35,-0.015712869,0.14,0.115727764,0.131299051,26.229
19.7,-0.35,-0.223340807,0.105,0.093393683,0.126227764,26.2395
19.8,-0.35,-0.017243114,0.07,0.091669372,0.100393683,26.2465
19.9,-0.35,-0.013406632,0.035,0.090328709,0.095169372,26.25
20,-0.35,0.100989857,-4.64906E-16,0.100427694,0.090328709,26.25
